id,warehouse_name,warehouse_addr,warehouse_addr_gis,company_id,employee_id,cdt,udt,remark
1, 东莞中心, 东莞市,113.746262-23.046237,47,6,2006-03-22 04:03:32,2006-03-22 04:03:32
2, 东莞塘厦, 东莞市,113.746262-23.046237,74,98,2013-04-28 10:36:17,2013-04-28 10:36:17
3, 东莞虎门, 东莞市,113.746262-23.046237,13,92,2008-02-21 01:57:24,2008-02-21 01:57:24
4, 临海杜桥, 台州市,121.428599-28.661378,80,27,2016-07-17 22:56:39,2016-07-17 22:56:39
5, 京南转运中心, 保定市,115.464804-38.874062,41,13,2004-09-02 20:37:42,2004-09-02 20:37:42
6, 佛山中心, 佛山市,113.122717-23.028762,6,90,2006-06-07 03:43:36,2006-06-07 03:43:36
7, 六安, 六安市,116.507676-31.752889,98,39,2019-05-11 00:36:32,2019-05-11 00:36:32
8, 六安独山, 六安市,116.507676-31.752889,92,47,2018-05-02 13:52:36,2018-05-02 13:52:36
9, 兰州中转, 兰州市,103.834249-36.06081,27,24,2013-12-08 02:40:15,2013-12-08 02:40:15
10, 兴义黄草二分部, 黔西南布依族苗族自治州,104.897971-25.08812,13,82,2007-11-21 18:14:13,2007-11-21 18:14:13
11, 兴义, 黔西南布依族苗族自治州,104.897971-25.08812,90,36,2000-07-12 00:00:43,2000-07-12 00:00:43
12, 凯里榕江县, 黔东南苗族侗族自治州,107.977488-26.583352,39,62,2014-02-10 18:40:33,2014-02-10 18:40:33
13, 南充中转站, 南充市,106.082974-30.795282,47,11,2017-12-15 19:34:12,2017-12-15 19:34:12
14, 南海狮山, 佛山市,113.122717-23.028762,24,18,2001-10-27 02:37:46,2001-10-27 02:37:46
15, 南阳中转, 南阳市,112.540918-32.999082,82,82,2010-07-22 12:15:44,2010-07-22 12:15:44
16, 合肥中转部, 合肥市,117.227308-31.82057,36,36,2002-02-28 08:33:49,2002-02-28 08:33:49
17, 吕梁临县, 吕梁市,111.134335-37.524366,62,62,2000-04-28 03:34:41,2000-04-28 03:34:41
18, 周口太康县, 周口市,114.649653-33.620357,11,11,2014-04-22 20:52:43,2014-04-22 20:52:43
19, 哈尔滨大成街, 哈尔滨市,126.535319-45.803131,18,18,2009-05-04 18:36:52,2009-05-04 18:36:52
20, 大竹, 达州市,107.468023-31.209572,73,73,2008-02-07 01:46:50,2008-02-07 01:46:50
21, 天津海泰分部, 天津市,117.201538-39.085294,7,7,2012-10-15 17:46:39,2012-10-15 17:46:39
22, 宁武凤凰镇, 忻州市,112.733538-38.41769,5,5,2009-09-22 17:51:50,2009-09-22 17:51:50
